,ID,Is_It_Dog?,Type_of_Object,Hour,Num_of_Retweet,Num_of_Favorite
880,698635131305795584,1,0,22.0,388.0,1400.0
881,698703483621523456,1,0,3.0,425.0,1608.0
882,698710712454139905,1,0,3.0,774.0,2710.0
883,698907974262222848,1,0,16.0,699.0,2787.0
884,698953797952008193,1,0,19.0,1020.0,2975.0
885,698989035503689728,1,0,21.0,1113.0,3701.0
886,699036661657767936,1,3,1.0,1345.0,2863.0
887,699072405256409088,1,0,3.0,1325.0,3296.0
888,699079609774645248,1,0,3.0,745.0,2677.0
889,699088579889332224,0,0,4.0,715.0,2451.0
890,699323444782047232,1,0,20.0,983.0,3466.0
891,699370870310113280,1,0,23.0,497.0,2053.0
892,699413908797464576,1,0,2.0,688.0,2258.0
893,699423671849451520,1,0,2.0,383.0,1505.0
894,699434518667751424,1,3,3.0,577.0,2384.0
895,699446877801091073,1,0,4.0,2938.0,6515.0
896,699691744225525762,0,0,20.0,5174.0,11252.0
897,699775878809702401,1,0,2.0,690.0,2150.0
898,699779630832685056,1,0,2.0,1397.0,3039.0
899,699788877217865730,1,0,2.0,557.0,2458.0
900,699801817392291840,1,3,3.0,1088.0,3345.0
901,700002074055016451,1,0,17.0,1529.0,3627.0
902,700029284593901568,1,0,18.0,661.0,2262.0
903,700062718104104960,0,0,21.0,778.0,2890.0
904,700143752053182464,1,3,2.0,3129.0,8282.0
905,700151421916807169,0,3,2.0,754.0,2450.0
906,700167517596164096,1,0,3.0,836.0,2903.0
907,700462010979500032,0,0,23.0,2031.0,4537.0
908,700505138482569216,0,0,2.0,646.0,2487.0
909,700518061187723268,1,0,3.0,915.0,2887.0
910,700747788515020802,1,0,18.0,10673.0,25130.0
911,700796979434098688,0,0,21.0,1085.0,2669.0
912,700847567345688576,1,0,1.0,558.0,2637.0
913,700864154249383937,1,3,2.0,685.0,2828.0
914,700890391244103680,0,0,3.0,653.0,2437.0
915,701214700881756160,1,0,1.0,5812.0,13475.0
916,701545186879471618,1,3,23.0,680.0,2902.0
917,701570477911896070,1,0,0.0,1055.0,3080.0
918,701601587219795968,1,0,2.0,523.0,2299.0
919,701889187134500865,1,0,21.0,1558.0,3905.0
920,701952816642965504,1,0,2.0,1149.0,4167.0
921,701981390485725185,1,0,4.0,1106.0,3755.0
922,702217446468493312,1,0,19.0,1526.0,5268.0
923,702276748847800320,1,0,23.0,860.0,2706.0
924,702321140488925184,1,0,2.0,1156.0,3604.0
925,702539513671897089,1,0,17.0,1091.0,3134.0
926,702598099714314240,1,3,20.0,3712.0,11332.0
927,702671118226825216,1,0,1.0,634.0,2398.0
928,702684942141153280,1,0,2.0,1215.0,3516.0
929,702932127499816960,0,0,19.0,811.0,2825.0
930,703041949650034688,0,0,2.0,14198.0,28996.0
931,703079050210877440,1,0,4.0,3494.0,8064.0
932,703268521220972544,0,3,17.0,618.0,2152.0
933,703356393781329922,1,0,23.0,429.0,2085.0
934,703382836347330562,1,0,0.0,1285.0,3837.0
935,703407252292673536,0,3,2.0,786.0,2685.0
936,703425003149250560,1,0,3.0,1559.0,4162.0
937,703611486317502464,1,3,16.0,1709.0,4229.0
938,703631701117943808,0,0,17.0,772.0,2853.0
939,703769065844768768,1,0,2.0,1276.0,3621.0
940,703774238772166656,1,0,2.0,526.0,2020.0
941,704054845121142784,1,0,21.0,1028.0,3201.0
942,704113298707505153,0,0,1.0,629.0,2031.0
943,704347321748819968,0,3,16.0,393.0,1729.0
944,704364645503647744,1,0,17.0,3999.0,8804.0
945,704480331685040129,1,0,1.0,1197.0,3723.0
946,704499785726889984,1,0,2.0,1124.0,3212.0
947,704761120771465216,0,3,20.0,3257.0,7283.0
948,704819833553219584,0,0,0.0,1136.0,2906.0
949,704847917308362754,1,0,1.0,1727.0,5594.0
950,704859558691414016,1,3,2.0,612.0,2462.0
951,704871453724954624,1,0,3.0,1245.0,4585.0
952,705066031337840642,1,0,16.0,683.0,2378.0
953,705102439679201280,1,0,18.0,585.0,2342.0
954,705223444686888960,0,0,2.0,900.0,2829.0
955,705239209544720384,1,0,3.0,854.0,3290.0
956,705428427625635840,1,3,16.0,1931.0,4188.0
957,705442520700944385,1,0,17.0,1859.0,4877.0
958,705475953783398401,1,0,19.0,1045.0,3231.0
959,705591895322394625,1,0,3.0,1308.0,3475.0
960,705786532653883392,0,3,16.0,596.0,2132.0
961,705898680587526145,1,0,23.0,643.0,2597.0
962,705970349788291072,1,0,4.0,1008.0,3440.0
963,705975130514706432,1,3,4.0,842.0,3397.0
964,706166467411222528,1,0,17.0,1819.0,5636.0
965,706265994973601792,1,0,23.0,1030.0,2979.0
966,706291001778950144,1,0,1.0,522.0,1861.0
967,706310011488698368,1,3,2.0,9034.0,23443.0
968,706346369204748288,1,0,5.0,1035.0,3768.0
969,706516534877929472,1,0,16.0,1150.0,3404.0
970,706538006853918722,1,0,17.0,1580.0,3778.0
971,706593038911545345,0,0,21.0,718.0,2363.0
972,706644897839910912,0,0,0.0,1224.0,2814.0
973,706681918348251136,1,0,3.0,1103.0,3627.0
974,706901761596989440,0,0,17.0,680.0,2264.0
975,707014260413456384,1,0,1.0,664.0,2502.0
976,707021089608753152,1,0,1.0,1540.0,4433.0
977,707038192327901184,1,0,3.0,900.0,2404.0
978,707059547140169728,1,0,4.0,759.0,2796.0
979,707297311098011648,1,0,20.0,903.0,3022.0
980,707315916783140866,1,3,21.0,727.0,2698.0
981,707377100785885184,1,0,1.0,1214.0,3603.0
982,707387676719185920,1,0,2.0,1490.0,3835.0
983,707411934438625280,1,3,3.0,673.0,2486.0
984,707420581654872064,0,0,4.0,789.0,2499.0
985,707610948723478529,1,0,16.0,7236.0,18557.0
986,707693576495472641,0,0,22.0,1133.0,3765.0
987,707741517457260545,1,0,1.0,696.0,2718.0
988,707776935007539200,1,0,3.0,1079.0,3593.0
989,707969809498152960,1,0,16.0,1097.0,2941.0
990,707995814724026368,0,0,18.0,1273.0,3385.0
991,708026248782585858,1,0,20.0,2166.0,4799.0
992,708109389455101952,1,0,1.0,610.0,2124.0
993,708119489313951744,1,0,2.0,1102.0,2937.0
994,708130923141795840,1,0,3.0,943.0,3707.0
995,708149363256774660,1,0,4.0,1727.0,4672.0
996,708349470027751425,0,0,17.0,831.0,2568.0
997,708356463048204288,1,0,18.0,1520.0,3929.0
998,708469915515297792,1,0,1.0,926.0,3357.0
999,708479650088034305,1,0,2.0,765.0,2768.0
1000,708711088997666817,0,0,17.0,834.0,2790.0
1001,708738143638450176,1,0,19.0,917.0,2997.0
1002,708810915978854401,1,0,0.0,7848.0,18036.0
1003,708834316713893888,1,0,1.0,571.0,1860.0
1004,708845821941387268,1,3,2.0,1015.0,3226.0
1005,709042156699303936,0,0,15.0,1864.0,5197.0
1006,709158332880297985,1,0,23.0,470.0,2236.0
1007,709198395643068416,1,0,2.0,721.0,2634.0
1008,709207347839836162,1,0,2.0,6567.0,13755.0
1009,709225125749587968,1,0,3.0,647.0,2615.0
1010,709409458133323776,1,0,16.0,788.0,2855.0
1011,709449600415961088,1,0,18.0,665.0,2420.0
1012,709519240576036864,1,0,23.0,277.0,1620.0
1013,709556954897764353,1,0,1.0,1204.0,3593.0
1014,709566166965075968,1,0,2.0,1367.0,3865.0
1015,709852847387627521,1,0,21.0,1336.0,3824.0
1016,709901256215666688,0,0,0.0,112.0,732.0
1017,709918798883774466,1,0,1.0,1215.0,3250.0
1018,710117014656950272,1,3,14.0,2233.0,5999.0
1019,710140971284037632,1,0,16.0,1008.0,3017.0
1020,710153181850935296,0,0,17.0,1006.0,3153.0
1021,710269109699739648,1,0,0.0,1257.0,2613.0
1022,710272297844797440,1,0,1.0,1425.0,4945.0
1023,710283270106132480,1,0,1.0,580.0,2308.0
1024,710588934686908417,1,0,22.0,2107.0,4968.0
1025,710658690886586372,1,0,2.0,636.0,2529.0
1026,710833117892898816,1,0,14.0,606.0,2937.0
1027,710844581445812225,0,0,15.0,779.0,2775.0
1028,710997087345876993,1,0,1.0,1561.0,4960.0
1029,711008018775851008,1,3,1.0,710.0,3275.0
1030,711306686208872448,0,0,21.0,819.0,3596.0
1031,711363825979756544,1,0,1.0,1287.0,3996.0
1032,711652651650457602,0,0,20.0,1037.0,4228.0
1033,711694788429553666,0,0,23.0,20500.0,35865.0
1034,711732680602345472,0,0,1.0,4653.0,9756.0
1035,711743778164514816,1,0,2.0,1101.0,3095.0
1036,711968124745228288,0,3,17.0,2601.0,8776.0
1037,711998809858043904,0,,9.720160481444333,2766.753259779338,8895.725677031094
1038,712065007010385924,0,0,23.0,700.0,2451.0
1039,712085617388212225,1,0,1.0,556.0,3531.0
1040,712092745624633345,0,0,1.0,1016.0,3211.0
1041,712097430750289920,1,0,2.0,1172.0,4144.0
1042,712438159032893441,0,0,0.0,1756.0,5799.0
1043,712668654853337088,1,0,15.0,1367.0,4531.0
1044,712717840512598017,1,0,19.0,5616.0,13474.0
1045,712809025985978368,1,0,1.0,7602.0,20378.0
1046,713175907180089344,0,0,1.0,1630.0,4851.0
1047,713177543487135744,1,0,1.0,3183.0,7854.0
1048,713411074226274305,1,0,17.0,1440.0,4802.0
1049,713761197720473600,1,0,16.0,1541.0,5308.0
1050,713900603437621249,1,0,1.0,829.0,3062.0
1051,713919462244790272,1,0,2.0,869.0,3564.0
1052,714141408463036416,1,0,17.0,1569.0,4673.0
1053,714214115368108032,1,0,22.0,990.0,2480.0
1054,714251586676113411,1,0,0.0,940.0,3570.0
1055,714258258790387713,1,0,1.0,808.0,3281.0
1056,714606013974974464,1,0,0.0,1038.0,3938.0
1057,714631576617938945,0,0,1.0,1122.0,3571.0
1058,714957620017307648,1,0,23.0,1595.0,4503.0
1059,714982300363173890,1,0,1.0,1166.0,4094.0
1060,715009755312439296,0,0,2.0,1392.0,4550.0
1061,715200624753819648,1,0,15.0,2110.0,5578.0
1062,715220193576927233,1,0,16.0,736.0,2630.0
1063,715342466308784130,1,0,0.0,768.0,3294.0
1064,715360349751484417,0,0,2.0,1772.0,5955.0
1065,715680795826982913,1,0,23.0,1813.0,4719.0
1066,715696743237730304,1,0,0.0,1454.0,4257.0
1067,715733265223708672,1,0,2.0,1920.0,5093.0
1068,715928423106027520,1,0,15.0,987.0,3485.0
1069,716080869887381504,1,1,1.0,1935.0,5272.0
1070,716285507865542656,1,0,15.0,1225.0,3041.0
1071,716439118184652801,1,0,1.0,247.0,2574.0
1072,716791146589110272,1,0,0.0,1474.0,5204.0
1073,716802964044845056,1,0,1.0,1317.0,4627.0
1074,717009362452090881,1,3,15.0,1102.0,3583.0
1075,717047459982213120,1,0,17.0,2135.0,6826.0
1076,717421804990701568,1,0,18.0,945.0,3446.0
1077,717537687239008257,1,0,2.0,2069.0,6281.0
1078,717790033953034240,0,3,19.0,1272.0,3170.0
1079,717841801130979328,1,0,22.0,670.0,2660.0
1080,718234618122661888,1,0,0.0,1127.0,4217.0
1081,718246886998687744,1,0,1.0,565.0,2115.0
1082,718454725339934721,0,0,15.0,1685.0,5320.0
1083,718460005985447936,0,0,15.0,602.0,2846.0
1084,718540630683709445,1,0,20.0,1137.0,2730.0
1085,718613305783398402,1,0,1.0,542.0,2669.0
1086,718631497683582976,1,0,2.0,9126.0,20697.0
1087,718939241951195136,1,0,23.0,1973.0,5720.0
1088,718971898235854848,1,0,1.0,1231.0,3818.0
1089,719332531645071360,1,0,1.0,1078.0,3711.0
1090,719339463458033665,1,0,1.0,1403.0,4822.0
1091,719367763014393856,0,0,3.0,827.0,3022.0
1092,719551379208073216,1,0,15.0,2192.0,5515.0
1093,719704490224398336,0,3,1.0,1645.0,4974.0
1094,719991154352222208,1,1,20.0,1979.0,5281.0
1095,720043174954147842,1,0,0.0,2253.0,5332.0
1096,720059472081784833,1,0,1.0,1268.0,4229.0
1097,720340705894408192,0,3,19.0,1098.0,3131.0
1098,720389942216527872,1,0,23.0,2840.0,6974.0
1099,720415127506415616,1,0,0.0,1681.0,4503.0
1100,720775346191278080,1,0,0.0,760.0,2702.0
1101,720785406564900865,1,0,1.0,866.0,3400.0
1102,721001180231503872,1,3,15.0,686.0,2748.0
1103,721503162398597120,1,0,0.0,2124.0,5086.0
1104,722613351520608256,1,0,2.0,1831.0,5393.0
1105,722974582966214656,1,0,2.0,1764.0,4493.0
1106,723179728551723008,0,0,16.0,2110.0,5761.0
1107,723673163800948736,1,0,0.0,1011.0,3291.0
1108,723688335806480385,0,0,1.0,3347.0,8435.0
1109,723912936180330496,1,0,16.0,1374.0,4236.0
1110,724004602748780546,0,3,22.0,1790.0,4561.0
1111,724046343203856385,1,0,1.0,620.0,2901.0
1112,724049859469295616,1,0,1.0,1984.0,4738.0
1113,724405726123311104,1,3,1.0,1847.0,5800.0
1114,724771698126512129,1,1,1.0,725.0,2593.0
1115,724983749226668032,1,0,15.0,1462.0,4040.0
1116,725729321944506368,1,0,16.0,2009.0,5646.0
1117,725786712245440512,1,3,20.0,1527.0,4537.0
1118,725842289046749185,1,0,0.0,2970.0,7691.0
1119,726224900189511680,1,0,1.0,1302.0,4811.0
1120,726828223124897792,1,0,17.0,1124.0,3882.0
1121,726887082820554753,1,0,21.0,1677.0,4195.0
1122,726935089318363137,0,0,0.0,2738.0,7496.0
1123,727175381690781696,1,0,16.0,1540.0,4209.0
1124,727286334147182592,0,0,23.0,920.0,3324.0
1125,727314416056803329,1,3,1.0,834.0,3623.0
1126,727524757080539137,1,3,15.0,1379.0,4900.0
1127,727644517743104000,1,1,23.0,1962.0,6431.0
1128,727685679342333952,1,0,2.0,720.0,3206.0
1129,728015554473250816,1,3,0.0,1219.0,4479.0
1130,728035342121635841,0,3,1.0,1872.0,4953.0
1131,728046963732717569,1,0,2.0,1328.0,4722.0
1132,728387165835677696,1,0,0.0,1075.0,3999.0
1133,728409960103686147,0,0,2.0,2269.0,5383.0
1134,728653952833728512,0,0,18.0,1169.0,3620.0
1135,728751179681943552,1,0,0.0,757.0,3032.0
1136,728760639972315136,1,0,1.0,1911.0,5090.0
1137,728986383096946689,1,0,16.0,917.0,3460.0
1138,729113531270991872,0,0,0.0,370.0,2054.0
1139,729463711119904772,1,0,0.0,2586.0,6340.0
1140,729823566028484608,1,0,0.0,1390.0,4358.0
1141,729838605770891264,0,0,1.0,431.0,1856.0
1142,729854734790754305,0,0,2.0,1268.0,4396.0
1143,730196704625098752,0,0,0.0,2172.0,5339.0
1144,730211855403241472,1,0,1.0,1182.0,4180.0
1145,730427201120833536,1,0,15.0,1176.0,3809.0
1146,730573383004487680,1,3,1.0,2435.0,5407.0
1147,730924654643314689,0,0,0.0,2234.0,6682.0
1148,731156023742988288,0,0,16.0,1434.0,4196.0
1149,731285275100512256,1,0,0.0,1090.0,3798.0
1150,732005617171337216,1,0,0.0,6154.0,16324.0
1151,732375214819057664,0,1,1.0,2838.0,8832.0
1152,732585889486888962,1,0,14.0,868.0,4016.0
1153,732726085725589504,1,0,0.0,1003.0,3855.0
1154,732732193018155009,0,0,0.0,599.0,2671.0
1155,733109485275860992,1,5,1.0,17621.0,44619.0
1156,733460102733135873,1,0,0.0,1451.0,4605.0
1157,733482008106668032,1,0,2.0,1065.0,3438.0
1158,733822306246479872,1,2,0.0,1141.0,4015.0
1159,733828123016450049,1,0,1.0,881.0,3926.0
1160,734776360183431168,1,0,16.0,608.0,2742.0
1161,734787690684657664,1,0,16.0,7102.0,13745.0
1162,734912297295085568,1,0,1.0,572.0,2993.0
1163,735137028879360001,1,3,15.0,1092.0,3428.0
1164,735256018284875776,1,1,23.0,993.0,3675.0
1165,735274964362878976,0,0,1.0,4707.0,9629.0
1166,735635087207878657,1,0,0.0,2659.0,6776.0
1167,735648611367784448,1,3,1.0,1237.0,4397.0
1168,735991953473572864,1,0,0.0,1283.0,3934.0
1169,736010884653420544,1,0,1.0,3355.0,8652.0
1170,736225175608430592,1,0,15.0,3115.0,8901.0
1171,736365877722001409,0,3,1.0,1408.0,4367.0
1172,736736130620620800,1,0,1.0,1972.0,4736.0
1173,737310737551491075,0,0,15.0,8329.0,16040.0
1174,737322739594330112,0,0,16.0,907.0,3953.0
1175,737445876994609152,1,2,0.0,5048.0,11302.0
1176,737678689543020544,1,0,16.0,1509.0,5528.0
1177,737800304142471168,1,0,0.0,3904.0,10943.0
1178,737826014890496000,1,0,2.0,2006.0,5757.0
1179,738156290900254721,1,0,23.0,748.0,2768.0
1180,738166403467907072,1,0,0.0,3828.0,9635.0
1181,738184450748633089,1,0,1.0,1360.0,4727.0
1182,738402415918125056,1,0,16.0,955.0,3599.0
1183,738537504001953792,1,4,1.0,1759.0,5575.0
1184,738883359779196928,1,0,0.0,917.0,3661.0
1185,738885046782832640,0,0,0.0,1283.0,4127.0
1186,739238157791694849,1,1,23.0,52360.0,75163.0
1187,739485634323156992,1,0,15.0,3309.0,7887.0
1188,739544079319588864,1,0,19.0,24319.0,43694.0
1189,739606147276148736,1,3,23.0,1876.0,5897.0
1190,739844404073074688,1,0,15.0,966.0,4138.0
1191,739932936087216128,1,0,21.0,1217.0,4443.0
1192,739979191639244800,1,0,0.0,6719.0,21898.0
1193,740214038584557568,1,0,16.0,2220.0,7335.0
1194,740359016048689152,1,0,1.0,967.0,3610.0
1195,740365076218183684,0,0,2.0,495.0,2727.0
1196,740373189193256964,1,0,2.0,9220.0,20648.0
1197,740676976021798912,0,3,22.0,7724.0,19881.0
1198,740699697422163968,0,0,0.0,888.0,3101.0
1199,740711788199743490,1,0,1.0,1062.0,3736.0
1200,740995100998766593,1,0,19.0,3154.0,7018.0
1201,741067306818797568,1,5,0.0,3520.0,10342.0
1202,741303864243200000,1,0,16.0,3650.0,9631.0
1203,741438259667034112,1,0,1.0,937.0,4026.0
1204,741743634094141440,1,3,21.0,3144.0,8945.0
1205,741793263812808706,1,0,0.0,1698.0,4982.0
1206,742150209887731712,0,3,0.0,1783.0,5661.0
1207,742161199639494656,0,0,1.0,1547.0,4743.0
1208,742385895052087300,1,0,15.0,2266.0,7457.0
1209,742423170473463808,1,0,18.0,4319.0,10812.0
1210,742465774154047488,0,3,21.0,4382.0,7916.0
1211,742528092657332225,0,0,1.0,2245.0,4878.0
1212,743210557239623680,1,0,22.0,1560.0,4215.0
1213,743222593470234624,1,3,23.0,2164.0,6792.0
1214,743253157753532416,1,4,1.0,1366.0,4624.0
1215,743510151680958465,0,0,18.0,4185.0,8671.0
1216,743545585370791937,0,0,20.0,1066.0,3863.0
1217,743595368194129920,0,0,0.0,7445.0,20275.0
1218,743609206067040256,1,0,1.0,1560.0,4917.0
1219,743895849529389061,1,0,19.0,1087.0,3999.0
1220,743980027717509120,1,0,1.0,1231.0,4551.0
1221,744234799360020481,1,1,18.0,79515.0,131075.0
1222,744334592493166593,1,0,1.0,2412.0,7443.0
1223,744709971296780288,1,0,1.0,1771.0,6150.0
1224,744971049620602880,1,0,19.0,3042.0,8652.0
1225,744995568523612160,1,4,20.0,716.0,3277.0
1226,745057283344719872,1,0,0.0,2585.0,7945.0
1227,745314880350101504,0,0,17.0,3131.0,7863.0
1228,745422732645535745,1,0,1.0,2768.0,9412.0
1229,745433870967832576,0,1,1.0,2894.0,7824.0
1230,745712589599014916,0,0,20.0,2636.0,7652.0
1231,745789745784041472,1,0,1.0,1207.0,4437.0
1232,746056683365994496,1,0,19.0,931.0,3904.0
1233,746131877086527488,1,0,0.0,2511.0,7565.0
1234,746369468511756288,1,0,15.0,1854.0,6637.0
1235,746507379341139972,1,0,0.0,1226.0,5094.0
1236,746726898085036033,1,0,15.0,2037.0,6648.0
1237,746790600704425984,1,0,19.0,1806.0,5345.0
1238,746818907684614144,0,0,21.0,1944.0,5807.0
1239,746872823977771008,1,0,1.0,2429.0,6593.0
1240,746906459439529985,0,0,3.0,336.0,3168.0
1241,747103485104099331,1,0,16.0,4548.0,10534.0
1242,747204161125646336,0,0,23.0,1038.0,3722.0
1243,747219827526344708,1,0,0.0,1791.0,5792.0
1244,747461612269887489,0,0,16.0,1169.0,4249.0
1245,747512671126323200,1,0,19.0,1803.0,6110.0
1246,747594051852075008,1,0,0.0,1205.0,4065.0
1247,747600769478692864,1,0,1.0,619.0,2545.0
1248,747816857231626240,1,0,15.0,1316.0,5346.0
1249,747844099428986880,1,0,17.0,851.0,3084.0
1250,747885874273214464,1,0,20.0,1116.0,3243.0
1251,747933425676525569,1,0,23.0,2894.0,7310.0
1252,747963614829678593,1,3,1.0,2444.0,6397.0
1253,748307329658011649,0,0,0.0,810.0,4027.0
1254,748324050481647620,1,0,1.0,867.0,4078.0
1255,748346686624440324,1,0,2.0,1413.0,5735.0
1256,748568946752774144,1,0,17.0,776.0,2411.0
1257,748575535303884801,0,0,17.0,2272.0,6696.0
1258,748692773788876800,0,1,1.0,1504.0,4659.0
1259,748699167502000129,1,0,2.0,1814.0,5213.0
1260,748705597323898880,0,0,2.0,1067.0,3047.0
1261,748932637671223296,1,1,17.0,2564.0,6461.0
1262,748977405889503236,1,0,20.0,3759.0,11235.0
1263,749036806121881602,0,0,0.0,896.0,3425.0
1264,749064354620928000,1,0,2.0,1714.0,5277.0
1265,749317047558017024,1,2,19.0,2509.0,6076.0
1266,749395845976588288,1,0,0.0,3951.0,9488.0
1267,749403093750648834,1,0,0.0,622.0,2892.0
1268,749417653287129088,1,3,1.0,1904.0,6721.0
1269,749774190421639168,1,0,1.0,1493.0,5114.0
1270,749981277374128128,0,0,15.0,2772.0,5569.0
1271,749996283729883136,1,0,16.0,919.0,3331.0
1272,750011400160841729,0,1,17.0,1035.0,3568.0
1273,750026558547456000,1,0,18.0,888.0,2986.0
1274,750041628174217216,1,0,19.0,703.0,3502.0
1275,750056684286914561,1,0,20.0,1011.0,3444.0
1276,750071704093859840,1,3,21.0,3802.0,8653.0
1277,750086836815486976,1,0,22.0,613.0,2383.0
1278,750101899009982464,1,0,23.0,959.0,3344.0
1279,750117059602808832,1,0,0.0,1466.0,4740.0
1280,750132105863102464,1,0,1.0,1440.0,3990.0
1281,750147208377409536,1,0,2.0,1095.0,3409.0
1282,750383411068534784,1,3,17.0,1309.0,5005.0
1283,750429297815552001,1,0,20.0,4947.0,14569.0
1284,750506206503038976,0,3,1.0,1316.0,4934.0
1285,750719632563142656,1,0,15.0,5747.0,14621.0
1286,750868782890057730,1,3,1.0,1595.0,5306.0
1287,751132876104687617,1,4,19.0,1480.0,5610.0
1288,751205363882532864,1,0,0.0,2086.0,6948.0
1289,751251247299190784,1,0,3.0,6695.0,13791.0
1290,751456908746354688,1,3,16.0,1127.0,3516.0
1291,751538714308972544,1,0,22.0,1445.0,5547.0
1292,751583847268179968,1,5,1.0,1265.0,4849.0
1293,751598357617971201,1,0,2.0,3440.0,8699.0
1294,751830394383790080,1,0,17.0,2227.0,6428.0
1295,751937170840121344,1,0,0.0,1530.0,5770.0
1296,752173152931807232,1,0,16.0,2106.0,6569.0
1297,752309394570878976,0,,9.720160481444333,2766.753259779338,8895.725677031094
1298,752334515931054080,1,1,2.0,1263.0,4238.0
1299,752519690950500352,0,4,15.0,3917.0,8157.0
1300,752660715232722944,0,1,0.0,1794.0,4878.0
1301,752682090207055872,1,1,1.0,1846.0,6642.0
1302,752917284578922496,1,0,17.0,1790.0,7592.0
1303,753026973505581056,1,0,0.0,1109.0,4283.0
